,sensitivity,JF,method,experiment,subject_idx
0,99.28571428571429,100.0,Elgendi_et_al,sitting,0
1,99.28571428571429,100.0,Matched_filter,sitting,0
2,100.0,100.0,Wavelet_transform,sitting,0
3,98.57142857142858,100.0,Engzee,sitting,0
4,100.0,100.0,Christov,sitting,0
5,98.57142857142858,71.42857142857143,Hamilton,sitting,0
6,100.0,71.42857142857143,Pan_Tompkins,sitting,0
7,93.57142857142857,95.09433962264151,WQRS,sitting,0
8,99.30555555555556,100.0,Elgendi_et_al,maths,0
9,97.22222222222221,100.0,Matched_filter,maths,0
10,98.61111111111111,71.42857142857143,Wavelet_transform,maths,0
11,99.30555555555556,100.0,Engzee,maths,0
12,99.30555555555556,100.0,Christov,maths,0
13,99.30555555555556,71.42857142857143,Hamilton,maths,0
14,99.30555555555556,71.42857142857143,Pan_Tompkins,maths,0
15,91.66666666666666,98.08429118773945,WQRS,maths,0
16,99.39393939393939,100.0,Elgendi_et_al,walking,0
17,98.7878787878788,100.0,Matched_filter,walking,0
18,99.39393939393939,100.0,Wavelet_transform,walking,0
19,98.7878787878788,100.0,Engzee,walking,0
20,99.39393939393939,100.0,Christov,walking,0
21,99.39393939393939,71.42857142857143,Hamilton,walking,0
22,99.39393939393939,71.42857142857143,Pan_Tompkins,walking,0
23,92.72727272727272,98.99665551839465,WQRS,walking,0
24,99.43181818181817,100.0,Elgendi_et_al,hand_bike,0
25,98.29545454545455,100.0,Matched_filter,hand_bike,0
26,99.43181818181817,55.55555555555556,Wavelet_transform,hand_bike,0
27,98.86363636363636,100.0,Engzee,hand_bike,0
28,99.43181818181817,100.0,Christov,hand_bike,0
29,99.43181818181817,71.42857142857143,Hamilton,hand_bike,0
30,99.43181818181817,71.42857142857143,Pan_Tompkins,hand_bike,0
31,93.18181818181817,98.75776397515527,WQRS,hand_bike,0
32,99.2094861660079,100.0,Elgendi_et_al,jogging,0
33,99.2094861660079,100.0,Matched_filter,jogging,0
34,100.0,55.55555555555556,Wavelet_transform,jogging,0
35,99.2094861660079,100.0,Engzee,jogging,0
36,100.0,71.42857142857143,Christov,jogging,0
37,100.0,71.42857142857143,Hamilton,jogging,0
38,100.0,33.33333333333333,Pan_Tompkins,jogging,0
39,94.46640316205533,70.82579867389994,WQRS,jogging,0
40,98.90710382513662,100.0,Elgendi_et_al,sitting,1
41,98.36065573770492,100.0,Matched_filter,sitting,1
42,100.0,100.0,Wavelet_transform,sitting,1
43,98.90710382513662,68.83910386965377,Engzee,sitting,1
44,100.0,74.44933920704845,Christov,sitting,1
45,100.0,71.42857142857143,Hamilton,sitting,1
46,100.0,55.55555555555556,Pan_Tompkins,sitting,1
47,98.36065573770492,56.40854472630173,WQRS,sitting,1
48,99.57446808510639,71.26660187884679,Elgendi_et_al,maths,1
49,100.0,100.0,Matched_filter,maths,1
50,99.57446808510639,55.55555555555556,Wavelet_transform,maths,1
51,98.72340425531915,99.54545454545455,Engzee,maths,1
52,100.0,37.149100689191464,Christov,maths,1
53,99.14893617021276,55.55555555555556,Hamilton,maths,1
54,99.14893617021276,55.55555555555556,Pan_Tompkins,maths,1
55,88.51063829787233,53.44270444941586,WQRS,maths,1
56,100.0,100.0,Elgendi_et_al,walking,1
57,99.51923076923077,100.0,Matched_filter,walking,1
58,99.51923076923077,71.42857142857143,Wavelet_transform,walking,1
59,98.5576923076923,100.0,Engzee,walking,1
60,99.51923076923077,47.701008114089014,Christov,walking,1
61,99.03846153846155,71.42857142857143,Hamilton,walking,1
62,99.51923076923077,45.45454545454545,Pan_Tompkins,walking,1
63,98.5576923076923,70.51516258677384,WQRS,walking,1
64,98.9795918367347,100.0,Elgendi_et_al,hand_bike,1
65,100.0,100.0,Matched_filter,hand_bike,1
66,100.0,71.23287671232877,Wavelet_transform,hand_bike,1
67,95.91836734693877,84.25925925925925,Engzee,hand_bike,1
68,99.48979591836735,51.689860834990064,Christov,hand_bike,1
69,97.95918367346938,55.4025099479645,Hamilton,hand_bike,1
70,100.0,71.23287671232877,Pan_Tompkins,hand_bike,1
71,92.3469387755102,65.4911838790932,WQRS,hand_bike,1
72,91.24579124579124,69.2167577413479,Elgendi_et_al,jogging,1
73,92.92929292929293,70.54361567635904,Matched_filter,jogging,1
74,99.66329966329967,45.37409493161705,Wavelet_transform,jogging,1
75,72.72727272727273,90.03690036900369,Engzee,jogging,1
76,94.94949494949495,49.441786283891545,Christov,jogging,1
77,95.62289562289563,54.759060135404226,Hamilton,jogging,1
78,96.96969696969697,45.37409493161705,Pan_Tompkins,jogging,1
79,90.9090909090909,54.04315386166566,WQRS,jogging,1
80,100.0,100.0,Elgendi_et_al,sitting,2
81,99.32432432432432,100.0,Matched_filter,sitting,2
82,100.0,100.0,Wavelet_transform,sitting,2
83,99.32432432432432,100.0,Engzee,sitting,2
84,99.32432432432432,100.0,Christov,sitting,2
85,97.2972972972973,71.42857142857143,Hamilton,sitting,2
86,99.32432432432432,71.42857142857143,Pan_Tompkins,sitting,2
87,99.32432432432432,100.0,WQRS,sitting,2
88,99.39024390243902,100.0,Elgendi_et_al,maths,2
89,99.39024390243902,100.0,Matched_filter,maths,2
90,99.39024390243902,71.42857142857143,Wavelet_transform,maths,2
91,99.39024390243902,100.0,Engzee,maths,2
92,99.39024390243902,100.0,Christov,maths,2
93,99.39024390243902,100.0,Hamilton,maths,2
94,100.0,71.42857142857143,Pan_Tompkins,maths,2
95,99.39024390243902,100.0,WQRS,maths,2
96,100.0,100.0,Elgendi_et_al,walking,2
97,99.41520467836257,100.0,Matched_filter,walking,2
98,100.0,71.42857142857143,Wavelet_transform,walking,2
99,98.83040935672514,100.0,Engzee,walking,2
100,100.0,100.0,Christov,walking,2
101,97.07602339181285,100.0,Hamilton,walking,2
102,99.41520467836257,29.41176470588236,Pan_Tompkins,walking,2
103,99.41520467836257,99.68253968253968,WQRS,walking,2
104,100.0,100.0,Elgendi_et_al,jogging,2
105,100.0,100.0,Matched_filter,jogging,2
106,100.0,55.55555555555556,Wavelet_transform,jogging,2
107,99.2831541218638,100.0,Engzee,jogging,2
108,100.0,71.42857142857143,Christov,jogging,2
109,100.0,71.42857142857143,Hamilton,jogging,2
110,100.0,45.45454545454545,Pan_Tompkins,jogging,2
111,99.6415770609319,71.42857142857143,WQRS,jogging,2
112,100.0,100.0,Elgendi_et_al,sitting,3
113,99.33333333333333,100.0,Matched_filter,sitting,3
114,100.0,71.42857142857143,Wavelet_transform,sitting,3
115,99.33333333333333,100.0,Engzee,sitting,3
116,100.0,100.0,Christov,sitting,3
117,99.33333333333333,100.0,Hamilton,sitting,3
118,100.0,71.42857142857143,Pan_Tompkins,sitting,3
119,99.33333333333333,100.0,WQRS,sitting,3
120,100.0,100.0,Elgendi_et_al,maths,3
121,100.0,100.0,Matched_filter,maths,3
122,99.46524064171123,71.42857142857143,Wavelet_transform,maths,3
123,100.0,100.0,Engzee,maths,3
124,100.0,71.42857142857143,Christov,maths,3
125,99.46524064171123,100.0,Hamilton,maths,3
126,99.46524064171123,55.55555555555556,Pan_Tompkins,maths,3
127,99.46524064171123,100.0,WQRS,maths,3
128,100.0,100.0,Elgendi_et_al,walking,3
129,100.0,100.0,Matched_filter,walking,3
130,100.0,71.42857142857143,Wavelet_transform,walking,3
131,98.85714285714286,100.0,Engzee,walking,3
132,100.0,100.0,Christov,walking,3
133,100.0,100.0,Hamilton,walking,3
134,100.0,71.42857142857144,Pan_Tompkins,walking,3
135,99.42857142857143,100.0,WQRS,walking,3
136,98.80239520958084,100.0,Elgendi_et_al,hand_bike,3
137,98.80239520958084,100.0,Matched_filter,hand_bike,3
138,98.20359281437125,33.33333333333333,Wavelet_transform,hand_bike,3
139,98.80239520958084,100.0,Engzee,hand_bike,3
140,99.40119760479041,71.42857142857143,Christov,hand_bike,3
141,95.80838323353294,100.0,Hamilton,hand_bike,3
142,99.40119760479041,71.42857142857143,Pan_Tompkins,hand_bike,3
143,99.40119760479041,71.42857142857143,WQRS,hand_bike,3
144,100.0,100.0,Elgendi_et_al,jogging,3
145,100.0,100.0,Matched_filter,jogging,3
146,99.60317460317461,55.55555555555556,Wavelet_transform,jogging,3
147,99.60317460317461,100.0,Engzee,jogging,3
148,100.0,100.0,Christov,jogging,3
149,99.20634920634922,100.0,Hamilton,jogging,3
150,100.0,55.55555555555556,Pan_Tompkins,jogging,3
151,99.60317460317461,100.0,WQRS,jogging,3
152,99.32432432432432,100.0,Elgendi_et_al,sitting,4
153,99.32432432432432,99.62825278810409,Matched_filter,sitting,4
154,99.32432432432432,71.42857142857143,Wavelet_transform,sitting,4
155,99.32432432432432,100.0,Engzee,sitting,4
156,100.0,99.62825278810409,Christov,sitting,4
157,85.8108108108108,100.0,Hamilton,sitting,4
158,100.0,100.0,Pan_Tompkins,sitting,4
159,100.0,99.62825278810409,WQRS,sitting,4
160,100.0,100.0,Elgendi_et_al,maths,4
161,99.3421052631579,100.0,Matched_filter,maths,4
162,100.0,71.42857142857143,Wavelet_transform,maths,4
163,99.3421052631579,100.0,Engzee,maths,4
164,100.0,100.0,Christov,maths,4
165,84.86842105263158,71.42857142857143,Hamilton,maths,4
166,99.3421052631579,55.55555555555556,Pan_Tompkins,maths,4
167,100.0,100.0,WQRS,maths,4
168,100.0,100.0,Elgendi_et_al,walking,4
169,99.41520467836257,100.0,Matched_filter,walking,4
170,100.0,71.42857142857143,Wavelet_transform,walking,4
171,100.0,100.0,Engzee,walking,4
172,99.41520467836257,100.0,Christov,walking,4
173,80.11695906432749,71.42857142857143,Hamilton,walking,4
174,100.0,45.45454545454545,Pan_Tompkins,walking,4
175,100.0,100.0,WQRS,walking,4
176,98.42931937172776,100.0,Elgendi_et_al,hand_bike,4
177,98.42931937172776,100.0,Matched_filter,hand_bike,4
178,100.0,55.55555555555556,Wavelet_transform,hand_bike,4
179,99.47643979057592,99.71830985915493,Engzee,hand_bike,4
180,100.0,71.42857142857143,Christov,hand_bike,4
181,100.0,71.22736418511066,Hamilton,hand_bike,4
182,100.0,45.45454545454545,Pan_Tompkins,hand_bike,4
183,99.47643979057592,71.02728731942214,WQRS,hand_bike,4
184,100.0,100.0,Elgendi_et_al,jogging,4
185,99.65870307167235,100.0,Matched_filter,jogging,4
186,99.65870307167235,55.55555555555557,Wavelet_transform,jogging,4
187,97.95221843003414,99.27797833935018,Engzee,jogging,4
188,99.31740614334471,71.42857142857143,Christov,jogging,4
189,95.56313993174061,71.42857142857143,Hamilton,jogging,4
190,99.65870307167235,71.42857142857143,Pan_Tompkins,jogging,4
191,99.65870307167235,71.42857142857143,WQRS,jogging,4
192,99.41176470588235,100.0,Elgendi_et_al,sitting,5
193,99.41176470588235,100.0,Matched_filter,sitting,5
194,100.0,71.42857142857143,Wavelet_transform,sitting,5
195,99.41176470588235,100.0,Engzee,sitting,5
196,99.41176470588235,100.0,Christov,sitting,5
197,86.47058823529412,71.42857142857143,Hamilton,sitting,5
198,100.0,31.25,Pan_Tompkins,sitting,5
199,99.41176470588235,100.0,WQRS,sitting,5
200,99.48186528497409,71.42857142857143,Elgendi_et_al,maths,5
201,99.48186528497409,100.0,Matched_filter,maths,5
202,99.48186528497409,71.42857142857143,Wavelet_transform,maths,5
203,99.48186528497409,100.0,Engzee,maths,5
204,99.48186528497409,100.0,Christov,maths,5
205,98.96373056994818,100.0,Hamilton,maths,5
206,99.48186528497409,21.73913043478261,Pan_Tompkins,maths,5
207,99.48186528497409,100.0,WQRS,maths,5
208,99.4475138121547,99.70149253731343,Elgendi_et_al,walking,5
209,98.89502762430939,100.0,Matched_filter,walking,5
210,99.4475138121547,71.21535181236673,Wavelet_transform,walking,5
211,98.89502762430939,100.0,Engzee,walking,5
212,99.4475138121547,99.70149253731343,Christov,walking,5
213,98.34254143646409,71.21535181236673,Hamilton,walking,5
214,99.4475138121547,71.21535181236673,Pan_Tompkins,walking,5
215,94.47513812154696,100.0,WQRS,walking,5
216,98.3957219251337,71.42857142857143,Elgendi_et_al,hand_bike,5
217,99.46524064171123,100.0,Matched_filter,hand_bike,5
218,99.46524064171123,45.45454545454545,Wavelet_transform,hand_bike,5
219,98.93048128342245,100.0,Engzee,hand_bike,5
220,100.0,100.0,Christov,hand_bike,5
221,97.32620320855615,71.42857142857143,Hamilton,hand_bike,5
222,99.46524064171123,55.55555555555556,Pan_Tompkins,hand_bike,5
223,97.86096256684492,99.42528735632183,WQRS,hand_bike,5
224,99.58677685950413,71.42857142857143,Elgendi_et_al,jogging,5
225,99.58677685950413,100.0,Matched_filter,jogging,5
226,99.58677685950413,45.45454545454545,Wavelet_transform,jogging,5
227,99.58677685950413,100.0,Engzee,jogging,5
228,100.0,71.42857142857143,Christov,jogging,5
229,100.0,71.42857142857143,Hamilton,jogging,5
230,99.58677685950413,45.45454545454545,Pan_Tompkins,jogging,5
231,96.69421487603306,100.0,WQRS,jogging,5
232,99.36305732484077,100.0,Elgendi_et_al,sitting,6
233,98.72611464968153,100.0,Matched_filter,sitting,6
234,99.36305732484077,71.42857142857143,Wavelet_transform,sitting,6
235,98.72611464968153,100.0,Engzee,sitting,6
236,100.0,100.0,Christov,sitting,6
237,99.36305732484077,100.0,Hamilton,sitting,6
238,98.72611464968153,71.42857142857143,Pan_Tompkins,sitting,6
239,99.36305732484077,100.0,WQRS,sitting,6
240,99.34640522875817,100.0,Elgendi_et_al,maths,6
241,100.0,100.0,Matched_filter,maths,6
242,99.34640522875817,71.42857142857143,Wavelet_transform,maths,6
243,98.69281045751634,100.0,Engzee,maths,6
244,98.0392156862745,71.42857142857143,Christov,maths,6
245,99.34640522875817,100.0,Hamilton,maths,6
246,99.34640522875817,45.45454545454545,Pan_Tompkins,maths,6
247,98.69281045751634,100.0,WQRS,maths,6
248,99.40119760479041,100.0,Elgendi_et_al,walking,6
249,98.20359281437125,100.0,Matched_filter,walking,6
250,98.80239520958084,71.42857142857143,Wavelet_transform,walking,6
251,99.40119760479041,100.0,Engzee,walking,6
252,99.40119760479041,100.0,Christov,walking,6
253,98.80239520958084,100.0,Hamilton,walking,6
254,99.40119760479041,71.42857142857143,Pan_Tompkins,walking,6
255,99.40119760479041,100.0,WQRS,walking,6
256,100.0,100.0,Elgendi_et_al,hand_bike,6
257,98.95833333333334,99.71988795518207,Matched_filter,hand_bike,6
258,100.0,71.42857142857143,Wavelet_transform,hand_bike,6
259,98.95833333333334,99.71830985915493,Engzee,hand_bike,6
260,100.0,99.4413407821229,Christov,hand_bike,6
261,98.4375,71.42857142857143,Hamilton,hand_bike,6
262,100.0,71.42857142857143,Pan_Tompkins,hand_bike,6
263,100.0,99.4413407821229,WQRS,hand_bike,6
264,100.0,100.0,Elgendi_et_al,jogging,6
265,98.38709677419355,100.0,Matched_filter,jogging,6
266,100.0,45.45454545454546,Wavelet_transform,jogging,6
267,98.79032258064517,99.78586723768737,Engzee,jogging,6
268,99.59677419354838,71.27627170271094,Christov,jogging,6
269,97.98387096774194,55.55555555555556,Hamilton,jogging,6
270,100.0,71.27627170271094,Pan_Tompkins,jogging,6
271,97.58064516129032,71.27627170271094,WQRS,jogging,6
272,98.78048780487805,100.0,Elgendi_et_al,sitting,7
273,98.78048780487805,71.42857142857143,Matched_filter,sitting,7
274,100.0,100.0,Wavelet_transform,sitting,7
275,98.78048780487805,100.0,Engzee,sitting,7
276,100.0,100.0,Christov,sitting,7
277,100.0,100.0,Hamilton,sitting,7
278,99.39024390243902,26.31578947368421,Pan_Tompkins,sitting,7
279,97.5609756097561,100.0,WQRS,sitting,7
280,99.45945945945947,71.42857142857143,Elgendi_et_al,maths,7
281,99.45945945945947,100.0,Matched_filter,maths,7
282,99.45945945945947,100.0,Wavelet_transform,maths,7
283,99.45945945945947,100.0,Engzee,maths,7
284,100.0,100.0,Christov,maths,7
285,100.0,100.0,Hamilton,maths,7
286,99.45945945945947,71.42857142857143,Pan_Tompkins,maths,7
287,93.51351351351352,99.41176470588235,WQRS,maths,7
288,99.44444444444444,83.33333333333334,Elgendi_et_al,walking,7
289,98.88888888888889,45.45454545454545,Matched_filter,walking,7
290,100.0,100.0,Wavelet_transform,walking,7
291,98.88888888888889,100.0,Engzee,walking,7
292,100.0,71.42857142857143,Christov,walking,7
293,100.0,71.42857142857143,Hamilton,walking,7
294,100.0,45.45454545454545,Pan_Tompkins,walking,7
295,91.66666666666666,70.33639143730888,WQRS,walking,7
296,99.35064935064936,100.0,Elgendi_et_al,hand_bike,7
297,98.7012987012987,71.42857142857143,Matched_filter,hand_bike,7
298,99.35064935064936,71.42857142857143,Wavelet_transform,hand_bike,7
299,99.35064935064936,100.0,Engzee,hand_bike,7
300,99.35064935064936,100.0,Christov,hand_bike,7
301,99.35064935064936,100.0,Hamilton,hand_bike,7
302,100.0,71.42857142857143,Pan_Tompkins,hand_bike,7
303,93.5064935064935,99.6415770609319,WQRS,hand_bike,7
304,63.035019455252915,13.556618819776714,Elgendi_et_al,jogging,7
305,71.98443579766537,28.011204481792717,Matched_filter,jogging,7
306,87.15953307392996,28.4629981024668,Wavelet_transform,jogging,7
307,84.43579766536965,91.70305676855895,Engzee,jogging,7
308,73.92996108949417,30.52208835341365,Christov,jogging,7
309,76.26459143968872,36.829836829836836,Hamilton,jogging,7
310,80.1556420233463,22.95238095238095,Pan_Tompkins,jogging,7
311,70.42801556420234,24.053845305086615,WQRS,jogging,7
312,100.0,100.0,Elgendi_et_al,sitting,8
313,100.0,68.1592039800995,Matched_filter,sitting,8
314,100.0,71.42857142857143,Wavelet_transform,sitting,8
315,99.33774834437085,100.0,Engzee,sitting,8
316,100.0,100.0,Christov,sitting,8
317,100.0,100.0,Hamilton,sitting,8
318,100.0,71.42857142857143,Pan_Tompkins,sitting,8
319,99.33774834437085,100.0,WQRS,sitting,8
320,100.0,100.0,Elgendi_et_al,maths,8
321,99.35897435897436,99.64912280701755,Matched_filter,maths,8
322,99.35897435897436,71.42857142857143,Wavelet_transform,maths,8
323,99.35897435897436,100.0,Engzee,maths,8
324,100.0,100.0,Christov,maths,8
325,99.35897435897436,100.0,Hamilton,maths,8
326,99.35897435897436,71.42857142857143,Pan_Tompkins,maths,8
327,100.0,100.0,WQRS,maths,8
328,100.0,71.42857142857143,Elgendi_et_al,walking,8
329,100.0,100.0,Matched_filter,walking,8
330,99.47089947089947,55.55555555555556,Wavelet_transform,walking,8
331,99.47089947089947,100.0,Engzee,walking,8
332,100.0,100.0,Christov,walking,8
333,100.0,71.42857142857143,Hamilton,walking,8
334,100.0,71.42857142857143,Pan_Tompkins,walking,8
