,sensitivity,JF,method,experiment,subject_idx
335,100.0,100.0,WQRS,walking,8
336,99.43181818181817,100.0,Elgendi_et_al,hand_bike,8
337,100.0,100.0,Matched_filter,hand_bike,8
338,100.0,38.46153846153846,Wavelet_transform,hand_bike,8
339,99.43181818181817,100.0,Engzee,hand_bike,8
340,100.0,100.0,Christov,hand_bike,8
341,100.0,71.42857142857143,Hamilton,hand_bike,8
342,100.0,71.42857142857143,Pan_Tompkins,hand_bike,8
343,99.43181818181817,100.0,WQRS,hand_bike,8
344,88.70431893687709,67.35069718495133,Elgendi_et_al,jogging,8
345,99.66777408637874,71.42857142857143,Matched_filter,jogging,8
346,99.66777408637874,55.55555555555556,Wavelet_transform,jogging,8
347,97.67441860465115,98.94366197183099,Engzee,jogging,8
348,99.66777408637874,71.42857142857143,Christov,jogging,8
349,99.66777408637874,55.55555555555556,Hamilton,jogging,8
350,99.66777408637874,71.42857142857143,Pan_Tompkins,jogging,8
351,94.6843853820598,71.17969138875063,WQRS,jogging,8
352,99.43502824858757,100.0,Elgendi_et_al,sitting,9
353,100.0,100.0,Matched_filter,sitting,9
354,99.43502824858757,38.46153846153846,Wavelet_transform,sitting,9
355,98.87005649717514,100.0,Engzee,sitting,9
356,99.43502824858757,100.0,Christov,sitting,9
357,98.30508474576271,100.0,Hamilton,sitting,9
358,99.43502824858757,100.0,Pan_Tompkins,sitting,9
359,97.17514124293785,100.0,WQRS,sitting,9
360,99.52380952380952,100.0,Elgendi_et_al,maths,9
361,100.0,100.0,Matched_filter,maths,9
362,100.0,29.41176470588236,Wavelet_transform,maths,9
363,99.52380952380952,100.0,Engzee,maths,9
364,100.0,100.0,Christov,maths,9
365,100.0,100.0,Hamilton,maths,9
366,100.0,100.0,Pan_Tompkins,maths,9
367,99.04761904761905,100.0,WQRS,maths,9
368,99.51923076923077,100.0,Elgendi_et_al,walking,9
369,100.0,100.0,Matched_filter,walking,9
370,100.0,29.411764705882355,Wavelet_transform,walking,9
371,99.03846153846155,100.0,Engzee,walking,9
372,100.0,100.0,Christov,walking,9
373,100.0,100.0,Hamilton,walking,9
374,100.0,71.42857142857143,Pan_Tompkins,walking,9
375,98.5576923076923,100.0,WQRS,walking,9
376,99.49238578680203,100.0,Elgendi_et_al,hand_bike,9
377,98.98477157360406,100.0,Matched_filter,hand_bike,9
378,99.49238578680203,33.33333333333333,Wavelet_transform,hand_bike,9
379,99.49238578680203,100.0,Engzee,hand_bike,9
380,100.0,100.0,Christov,hand_bike,9
381,93.4010152284264,100.0,Hamilton,hand_bike,9
382,99.49238578680203,71.42857142857143,Pan_Tompkins,hand_bike,9
383,99.49238578680203,100.0,WQRS,hand_bike,9
384,99.00332225913621,99.65034965034964,Elgendi_et_al,jogging,9
385,99.66777408637874,100.0,Matched_filter,jogging,9
386,99.33554817275747,33.33333333333333,Wavelet_transform,jogging,9
387,99.00332225913621,99.82547993019197,Engzee,jogging,9
388,99.66777408637874,71.42857142857143,Christov,jogging,9
389,99.33554817275747,71.42857142857143,Hamilton,jogging,9
390,99.66777408637874,71.42857142857143,Pan_Tompkins,jogging,9
391,99.66777408637874,71.42857142857143,WQRS,jogging,9
392,99.34640522875817,100.0,Elgendi_et_al,sitting,10
393,98.69281045751634,100.0,Matched_filter,sitting,10
394,99.34640522875817,100.0,Wavelet_transform,sitting,10
395,98.0392156862745,100.0,Engzee,sitting,10
396,100.0,100.0,Christov,sitting,10
397,98.0392156862745,100.0,Hamilton,sitting,10
398,95.42483660130719,100.0,Pan_Tompkins,sitting,10
399,100.0,100.0,WQRS,sitting,10
400,100.0,100.0,Elgendi_et_al,maths,10
401,100.0,100.0,Matched_filter,maths,10
402,99.34640522875817,100.0,Wavelet_transform,maths,10
403,100.0,100.0,Engzee,maths,10
404,100.0,100.0,Christov,maths,10
405,100.0,100.0,Hamilton,maths,10
406,98.69281045751634,100.0,Pan_Tompkins,maths,10
407,100.0,100.0,WQRS,maths,10
408,100.0,100.0,Elgendi_et_al,walking,10
409,100.0,100.0,Matched_filter,walking,10
410,100.0,71.42857142857143,Wavelet_transform,walking,10
411,98.85714285714286,100.0,Engzee,walking,10
412,100.0,100.0,Christov,walking,10
413,98.85714285714286,100.0,Hamilton,walking,10
414,94.28571428571428,71.42857142857143,Pan_Tompkins,walking,10
415,100.0,100.0,WQRS,walking,10
416,98.23529411764706,71.42857142857143,Elgendi_et_al,hand_bike,10
417,98.23529411764706,71.20036513007759,Matched_filter,hand_bike,10
418,98.23529411764706,38.46153846153846,Wavelet_transform,hand_bike,10
419,98.82352941176471,100.0,Engzee,hand_bike,10
420,98.82352941176471,99.68051118210862,Christov,hand_bike,10
421,97.6470588235294,100.0,Hamilton,hand_bike,10
422,98.23529411764706,45.45454545454545,Pan_Tompkins,hand_bike,10
423,99.41176470588235,99.68051118210862,WQRS,hand_bike,10
424,83.20610687022901,37.01923076923077,Elgendi_et_al,jogging,10
425,85.1145038167939,28.88129199575622,Matched_filter,jogging,10
426,96.56488549618321,45.27126099706745,Wavelet_transform,jogging,10
427,86.64122137404581,94.51476793248945,Engzee,jogging,10
428,93.12977099236642,51.99161425576521,Christov,jogging,10
429,90.07633587786259,37.67979987492182,Hamilton,jogging,10
430,93.51145038167938,44.99540863177227,Pan_Tompkins,jogging,10
431,89.31297709923665,54.43998215082553,WQRS,jogging,10
432,99.15966386554622,100.0,Elgendi_et_al,sitting,11
433,97.47899159663865,100.0,Matched_filter,sitting,11
434,100.0,29.411764705882355,Wavelet_transform,sitting,11
435,10.92436974789916,17.094017094017094,Engzee,sitting,11
436,100.0,47.61904761904761,Christov,sitting,11
437,100.0,68.80733944954129,Hamilton,sitting,11
438,100.0,55.762081784386616,Pan_Tompkins,sitting,11
439,0.0,66.66666666666666,WQRS,sitting,11
440,99.25925925925925,100.0,Elgendi_et_al,maths,11
441,97.03703703703704,100.0,Matched_filter,maths,11
442,98.51851851851852,55.55555555555556,Wavelet_transform,maths,11
443,100.0,47.61904761904761,Christov,maths,11
444,99.25925925925925,97.58064516129032,Hamilton,maths,11
445,99.25925925925925,68.75,Pan_Tompkins,maths,11
446,92.5925925925926,47.61904761904761,WQRS,maths,11
447,99.31506849315068,100.0,Elgendi_et_al,walking,11
448,95.8904109589041,100.0,Matched_filter,walking,11
449,99.31506849315068,71.42857142857143,Wavelet_transform,walking,11
450,100.0,47.61904761904763,Christov,walking,11
451,99.31506849315068,71.42857142857143,Hamilton,walking,11
452,99.31506849315068,25.641025641025646,Pan_Tompkins,walking,11
453,0.0,47.497259773474596,WQRS,walking,11
454,97.85714285714285,99.21259842519686,Elgendi_et_al,hand_bike,11
455,95.0,71.42857142857143,Matched_filter,hand_bike,11
456,100.0,38.46153846153846,Wavelet_transform,hand_bike,11
457,67.14285714285714,74.9185667752443,Engzee,hand_bike,11
458,100.0,47.61904761904765,Christov,hand_bike,11
459,98.57142857142858,71.14624505928853,Hamilton,hand_bike,11
460,99.28571428571429,38.99721448467967,Pan_Tompkins,hand_bike,11
461,0.7142857142857143,47.61904761904765,WQRS,hand_bike,11
462,99.57446808510639,100.0,Elgendi_et_al,jogging,11
463,97.02127659574468,71.26733311834892,Matched_filter,jogging,11
464,99.57446808510639,71.42857142857143,Wavelet_transform,jogging,11
465,38.297872340425535,58.333333333333336,Engzee,jogging,11
466,100.0,64.69555035128806,Christov,jogging,11
467,99.57446808510639,71.42857142857143,Hamilton,jogging,11
468,100.0,55.55555555555556,Pan_Tompkins,jogging,11
469,88.51063829787233,68.29573934837093,WQRS,jogging,11
470,99.16317991631799,100.0,Elgendi_et_al,sitting,12
471,99.581589958159,100.0,Matched_filter,sitting,12
472,99.581589958159,55.55555555555556,Wavelet_transform,sitting,12
473,41.84100418410041,59.813084112149525,Engzee,sitting,12
474,100.0,100.0,Christov,sitting,12
475,99.581589958159,100.0,Hamilton,sitting,12
476,99.581589958159,71.42857142857143,Pan_Tompkins,sitting,12
477,96.65271966527197,99.77728285077951,WQRS,sitting,12
478,98.93617021276596,100.0,Elgendi_et_al,maths,12
479,98.93617021276596,100.0,Matched_filter,maths,12
480,98.93617021276596,71.42857142857143,Wavelet_transform,maths,12
481,77.30496453900709,89.25619834710744,Engzee,maths,12
482,99.64539007092199,100.0,Christov,maths,12
483,98.93617021276596,100.0,Hamilton,maths,12
484,98.93617021276596,71.42857142857143,Pan_Tompkins,maths,12
485,98.58156028368793,100.0,WQRS,maths,12
486,99.26470588235294,100.0,Elgendi_et_al,walking,12
487,99.26470588235294,100.0,Matched_filter,walking,12
488,99.63235294117648,100.0,Wavelet_transform,walking,12
489,51.470588235294116,70.02518891687657,Engzee,walking,12
490,99.63235294117648,100.0,Christov,walking,12
491,99.63235294117648,100.0,Hamilton,walking,12
492,99.63235294117648,100.0,Pan_Tompkins,walking,12
493,99.26470588235294,100.0,WQRS,walking,12
494,99.6078431372549,100.0,Elgendi_et_al,hand_bike,12
495,98.82352941176471,100.0,Matched_filter,hand_bike,12
496,100.0,71.42857142857143,Wavelet_transform,hand_bike,12
497,96.07843137254902,98.52631578947368,Engzee,hand_bike,12
498,100.0,100.0,Christov,hand_bike,12
499,100.0,71.42857142857143,Hamilton,hand_bike,12
500,99.6078431372549,71.42857142857143,Pan_Tompkins,hand_bike,12
501,98.0392156862745,100.0,WQRS,hand_bike,12
502,99.02912621359224,99.65986394557824,Elgendi_et_al,jogging,12
503,99.02912621359224,100.0,Matched_filter,jogging,12
504,99.67637540453075,55.55555555555556,Wavelet_transform,jogging,12
505,71.52103559870551,84.765625,Engzee,jogging,12
506,99.67637540453075,71.06721271982654,Christov,jogging,12
507,98.70550161812298,71.06351910440497,Hamilton,jogging,12
508,99.67637540453075,55.55555555555556,Pan_Tompkins,jogging,12
509,96.76375404530745,70.57093849546679,WQRS,jogging,12
510,100.0,71.19741100323625,Elgendi_et_al,sitting,13
511,99.40476190476191,38.09052683650755,Matched_filter,sitting,13
512,99.40476190476191,71.42857142857143,Wavelet_transform,sitting,13
513,93.45238095238095,98.01324503311258,Engzee,sitting,13
514,100.0,100.0,Christov,sitting,13
515,95.83333333333334,100.0,Hamilton,sitting,13
516,99.40476190476191,71.42857142857143,Pan_Tompkins,sitting,13
517,100.0,99.67637540453075,WQRS,sitting,13
518,99.42196531791907,71.42857142857143,Elgendi_et_al,maths,13
519,98.26589595375722,100.0,Matched_filter,maths,13
520,99.42196531791907,71.42857142857143,Wavelet_transform,maths,13
521,94.79768786127167,99.04761904761905,Engzee,maths,13
522,100.0,71.42857142857143,Christov,maths,13
523,95.95375722543352,100.0,Hamilton,maths,13
524,99.42196531791907,100.0,Pan_Tompkins,maths,13
525,97.6878612716763,100.0,WQRS,maths,13
526,100.0,71.42857142857143,Elgendi_et_al,walking,13
527,99.42528735632183,100.0,Matched_filter,walking,13
528,99.42528735632183,71.42857142857143,Wavelet_transform,walking,13
529,87.93103448275862,94.38943894389439,Engzee,walking,13
530,100.0,100.0,Christov,walking,13
531,96.55172413793103,100.0,Hamilton,walking,13
532,99.42528735632183,100.0,Pan_Tompkins,walking,13
533,100.0,100.0,WQRS,walking,13
534,98.81656804733728,71.42857142857143,Elgendi_et_al,hand_bike,13
535,99.40828402366864,70.5186533212011,Matched_filter,hand_bike,13
536,98.81656804733728,38.46153846153847,Wavelet_transform,hand_bike,13
537,85.20710059171599,91.98606271777004,Engzee,hand_bike,13
538,99.40828402366864,71.42857142857143,Christov,hand_bike,13
539,96.44970414201184,71.19741100323625,Hamilton,hand_bike,13
540,99.40828402366864,55.37692032868882,Pan_Tompkins,hand_bike,13
541,96.44970414201184,70.26523964634714,WQRS,hand_bike,13
542,99.62406015037594,71.28712871287128,Elgendi_et_al,jogging,13
543,98.87218045112782,71.28712871287128,Matched_filter,jogging,13
544,99.62406015037594,38.38537699923838,Wavelet_transform,jogging,13
545,62.40601503759399,78.26086956521739,Engzee,jogging,13
546,99.62406015037594,71.28712871287128,Christov,jogging,13
547,99.24812030075188,71.14512471655328,Hamilton,jogging,13
548,99.62406015037594,71.28712871287128,Pan_Tompkins,jogging,13
549,95.86466165413535,70.71571143427431,WQRS,jogging,13
550,99.3006993006993,100.0,Elgendi_et_al,sitting,14
551,97.2027972027972,100.0,Matched_filter,sitting,14
552,98.6013986013986,100.0,Wavelet_transform,sitting,14
553,98.6013986013986,100.0,Engzee,sitting,14
554,96.5034965034965,66.66666666666666,Christov,sitting,14
555,99.3006993006993,71.42857142857143,Hamilton,sitting,14
556,98.6013986013986,71.42857142857143,Pan_Tompkins,sitting,14
557,91.6083916083916,66.49214659685863,WQRS,sitting,14
558,99.32432432432432,100.0,Elgendi_et_al,maths,14
559,97.2972972972973,100.0,Matched_filter,maths,14
560,100.0,29.411764705882355,Wavelet_transform,maths,14
561,99.32432432432432,100.0,Engzee,maths,14
562,100.0,100.0,Christov,maths,14
563,96.62162162162163,71.42857142857143,Hamilton,maths,14
564,100.0,55.55555555555556,Pan_Tompkins,maths,14
565,92.56756756756756,47.73869346733669,WQRS,maths,14
566,97.48427672955975,70.69722086786932,Elgendi_et_al,walking,14
567,94.33962264150944,70.20965382740127,Matched_filter,walking,14
568,99.37106918238993,33.333333333333336,Wavelet_transform,walking,14
569,96.85534591194968,97.24137931034483,Engzee,walking,14
570,96.85534591194968,52.17704210147536,Christov,walking,14
571,97.48427672955975,45.45454545454545,Hamilton,walking,14
572,96.22641509433963,53.70370370370371,Pan_Tompkins,walking,14
573,91.19496855345912,43.126684636118604,WQRS,walking,14
574,91.71974522292994,70.20127638684339,Elgendi_et_al,hand_bike,14
575,77.70700636942675,63.133640552995395,Matched_filter,hand_bike,14
576,98.72611464968153,38.327526132404174,Wavelet_transform,hand_bike,14
577,83.43949044585987,73.17073170731707,Engzee,hand_bike,14
578,75.79617834394905,26.829268292682922,Christov,hand_bike,14
579,96.81528662420382,67.19924812030075,Hamilton,hand_bike,14
580,98.08917197452229,50.92592592592593,Pan_Tompkins,hand_bike,14
581,88.53503184713377,42.074074074074076,WQRS,hand_bike,14
582,100.0,71.42857142857143,Elgendi_et_al,sitting,15
583,99.37106918238993,100.0,Matched_filter,sitting,15
584,100.0,33.333333333333336,Wavelet_transform,sitting,15
585,98.74213836477988,100.0,Engzee,sitting,15
586,100.0,100.0,Christov,sitting,15
587,99.37106918238993,100.0,Hamilton,sitting,15
588,100.0,71.42857142857143,Pan_Tompkins,sitting,15
589,93.08176100628931,99.65397923875432,WQRS,sitting,15
590,99.46524064171123,55.55555555555556,Elgendi_et_al,maths,15
591,98.93048128342245,100.0,Matched_filter,maths,15
592,99.46524064171123,29.411764705882355,Wavelet_transform,maths,15
593,99.46524064171123,100.0,Engzee,maths,15
594,100.0,100.0,Christov,maths,15
595,100.0,100.0,Hamilton,maths,15
596,99.46524064171123,71.42857142857143,Pan_Tompkins,maths,15
597,96.2566844919786,100.0,WQRS,maths,15
598,98.98989898989899,100.0,Elgendi_et_al,walking,15
599,98.98989898989899,100.0,Matched_filter,walking,15
600,99.4949494949495,55.55555555555556,Wavelet_transform,walking,15
601,99.4949494949495,100.0,Engzee,walking,15
602,100.0,100.0,Christov,walking,15
603,100.0,100.0,Hamilton,walking,15
604,99.4949494949495,71.42857142857143,Pan_Tompkins,walking,15
605,96.96969696969697,100.0,WQRS,walking,15
606,99.47916666666666,71.42857142857143,Elgendi_et_al,hand_bike,15
607,98.95833333333334,100.0,Matched_filter,hand_bike,15
608,99.47916666666666,33.333333333333336,Wavelet_transform,hand_bike,15
609,99.47916666666666,100.0,Engzee,hand_bike,15
610,100.0,100.0,Christov,hand_bike,15
611,98.4375,71.42857142857143,Hamilton,hand_bike,15
612,100.0,71.42857142857143,Pan_Tompkins,hand_bike,15
613,96.35416666666666,100.0,WQRS,hand_bike,15
614,89.419795221843,68.63527533918595,Elgendi_et_al,jogging,15
615,98.97610921501706,99.82046678635548,Matched_filter,jogging,15
616,98.63481228668942,45.45454545454545,Wavelet_transform,jogging,15
617,94.53924914675767,97.61467889908258,Engzee,jogging,15
618,96.24573378839591,69.43753111000498,Christov,jogging,15
619,98.63481228668942,71.04247104247105,Hamilton,jogging,15
620,98.29351535836177,71.30033341882535,Pan_Tompkins,jogging,15
621,97.61092150170649,70.91284167096443,WQRS,jogging,15
622,100.0,100.0,Elgendi_et_al,sitting,16
623,100.0,100.0,Matched_filter,sitting,16
624,99.29078014184397,100.0,Wavelet_transform,sitting,16
625,100.0,100.0,Christov,sitting,16
626,100.0,100.0,Hamilton,sitting,16
627,100.0,71.42857142857143,Pan_Tompkins,sitting,16
628,99.29078014184397,99.6078431372549,WQRS,sitting,16
629,100.0,100.0,Elgendi_et_al,maths,16
630,100.0,99.60474308300395,Matched_filter,maths,16
631,99.28571428571429,71.42857142857143,Wavelet_transform,maths,16
632,45.0,63.04347826086957,Engzee,maths,16
633,100.0,71.42857142857143,Christov,maths,16
634,100.0,100.0,Hamilton,maths,16
635,99.28571428571429,71.42857142857143,Pan_Tompkins,maths,16
636,99.28571428571429,99.60474308300395,WQRS,maths,16
637,98.75776397515527,100.0,Elgendi_et_al,walking,16
638,98.13664596273291,100.0,Matched_filter,walking,16
639,99.37888198757764,100.0,Wavelet_transform,walking,16
640,9.316770186335404,17.391304347826086,Engzee,walking,16
641,100.0,100.0,Christov,walking,16
642,100.0,100.0,Hamilton,walking,16
643,99.37888198757764,71.42857142857143,Pan_Tompkins,walking,16
644,98.75776397515527,100.0,WQRS,walking,16
645,97.1830985915493,100.0,Elgendi_et_al,hand_bike,16
646,98.59154929577466,100.0,Matched_filter,hand_bike,16
647,98.59154929577466,71.42857142857143,Wavelet_transform,hand_bike,16
648,100.0,100.0,Christov,hand_bike,16
649,98.59154929577466,100.0,Hamilton,hand_bike,16
650,98.59154929577466,55.55555555555556,Pan_Tompkins,hand_bike,16
651,98.59154929577466,100.0,WQRS,hand_bike,16
652,98.65470852017937,99.76133651551312,Elgendi_et_al,jogging,16
653,100.0,100.0,Matched_filter,jogging,16
654,99.10313901345292,38.36974481365889,Wavelet_transform,jogging,16
655,100.0,71.42857142857143,Christov,jogging,16
